"ID","common_name","scientific_name","sex","weight","wingspan"
75,"Yuma Myotis","Myotis yumanensis","F",5.6,23.4
76,"Pallid Bat","Antrozous pallidus","F",15.6,39.5
77,"Big Brown Bat","Eptesicus fuscus","M",14.9,39.5
78,"Pallid Bat","Antrozous pallidus","F",NA,NA
79,"Yuma Myotis","Myotis yumanensis","M",6.1,27.7
80,"California Myotis","Myotis californicus","M",6.4,24.1
81,"California Myotis","Myotis californicus","M",5.4,23.3
82,"Brown Bat","Myotis lucifugus","M",6,26.4
83,"California Myotis","Myotis californicus","F",6.1,NA
84,"Yuma Myotis","Myotis yumanensis","F",5.1,22.9
85,"Brown Bat","Myotis lucifugus","F",6.2,24.5
86,"Pallid Bat","Antrozous pallidus","F",16.3,39.9
87,"Brown Bat","Myotis lucifugus","M",5.9,22.3
88,"Yuma Myotis","Myotis yumanensis","F",6.6,19
89,"Big Brown Bat","Eptesicus fuscus","M",12.8,39
90,"Pallid Bat","Antrozous pallidus","F",14.8,39.6
91,"Pallid Bat","Antrozous pallidus","F",16.2,40
92,"Yuma Myotis","Myotis yumanensis","M",6.4,22.1
93,"Yuma Myotis","Myotis yumanensis","M",6.3,24.7
94,"Yuma Myotis","Myotis yumanensis","M",7.3,25.3
95,"Big Brown Bat","Eptesicus fuscus","F",15.6,35
96,"Yuma Myotis","Myotis yumanensis","F",NA,26
97,"Big Brown Bat","Eptesicus fuscus","F",12.2,33
98,"California Myotis","Myotis californicus","F",6,23.5
99,"Big Brown Bat","Eptesicus fuscus","F",13.2,39.2
100,"Pallid Bat","Antrozous pallidus","M",14.8,39.2
101,"Yuma Myotis","Myotis yumanensis","M",7.8,23.1
102,"California Myotis","Myotis californicus","F",6.1,24.8
103,"Brown Bat","Myotis lucifugus","F",5.1,27.1
104,"Big Brown Bat","Eptesicus fuscus","F",14.1,32.9
105,"California Myotis","Myotis californicus","F",6,23
106,"California Myotis","Myotis californicus","M",6.1,23.7
107,"Brown Bat","Myotis lucifugus","M",7,17.9
108,"Yuma Myotis","Myotis yumanensis","M",5.8,30.4
109,"Big Brown Bat","Eptesicus fuscus","M",NA,43.5
110,"Brown Bat","Myotis lucifugus","M",NA,17.7
111,"Brown Bat","Myotis lucifugus","F",5.4,26.6
112,"Big Brown Bat","Eptesicus fuscus","F",14.4,39.2
113,"Big Brown Bat","Eptesicus fuscus","M",11.6,39.7
114,"Big Brown Bat","Eptesicus fuscus","F",12.3,45.8
115,"California Myotis","Myotis californicus","M",6,24.1
116,"Yuma Myotis","Myotis yumanensis","F",6,24.6
117,"Pallid Bat","Antrozous pallidus","F",16.3,38.9
118,"Big Brown Bat","Eptesicus fuscus","F",15.6,NA
119,"Brown Bat","Myotis lucifugus","M",6.4,27.9
120,"Big Brown Bat","Eptesicus fuscus","F",13.3,38.5
121,"Yuma Myotis","Myotis yumanensis","M",6,19.8
122,"Yuma Myotis","Myotis yumanensis","F",7.5,26.5
123,"California Myotis","Myotis californicus","M",5.9,24.1
124,"Pallid Bat","Antrozous pallidus","F",13.1,37.8
125,"Big Brown Bat","Eptesicus fuscus","M",12,35.1
126,"Yuma Myotis","Myotis yumanensis","M",6.3,28
127,"Yuma Myotis","Myotis yumanensis","M",7.3,23.7
128,"Yuma Myotis","Myotis yumanensis","F",8.6,20.9
129,"Big Brown Bat","Eptesicus fuscus","F",13.7,35.4
130,"Brown Bat","Myotis lucifugus","M",5.9,21.4
131,"California Myotis","Myotis californicus","M",5.8,22.7
132,"Pallid Bat","Antrozous pallidus","M",14.2,38.8
133,"California Myotis","Myotis californicus","M",5.7,23.4
134,"Pallid Bat","Antrozous pallidus","F",15.3,39.3
135,"California Myotis","Myotis californicus","M",5.9,23.9
136,"Brown Bat","Myotis lucifugus","M",4.2,28.3
137,"Brown Bat","Myotis lucifugus","F",5.9,19.6
138,"Pallid Bat","Antrozous pallidus","M",NA,39.3
139,"California Myotis","Myotis californicus","M",5.9,24.2
140,"Pallid Bat","Antrozous pallidus","F",15.4,39.1
141,"California Myotis","Myotis californicus","F",6.1,24.9
142,"Big Brown Bat","Eptesicus fuscus","F",12.8,40.3
143,"Big Brown Bat","Eptesicus fuscus","M",12.1,43.2
144,"Big Brown Bat","Eptesicus fuscus","M",13.6,31.3
145,"California Myotis","Myotis californicus","M",6.2,25
146,"California Myotis","Myotis californicus","F",5.7,24.1
147,"Pallid Bat","Antrozous pallidus","F",15.8,38.8
148,"Brown Bat","Myotis lucifugus","M",5.9,27.7
149,"Brown Bat","Myotis lucifugus","F",6.3,26.7
150,"California Myotis","Myotis californicus","F",5.9,23.9
